title,description,evidence_type,evidence_format,theme_buckets,journey_phase,visibility_status,confidence,source,reveals,content,quote
everything in one platform,Artwork Archive review; user cataloguing 20+ years of work,quote,quote,"[""desire"", ""delight""]",use,creatable,medium,https://www.capterra.com/p/169087/Artwork-Archive/reviews/,"Buyers frame the win as consolidation+accuracy across decades, not features. AA already owns all-in-one inventory, so Artelier must differentiate on what AA lacks: deterministic pricing and the sale workflow.",,everything in one platform and keep an accurate inventory
affirmed my sense of myself as a professional artist,Artwork Archive review; identity-first adoption,quote,quote,"[""desire"", ""delight""]",adopt,creatable,medium,https://www.capterra.com/p/169087/Artwork-Archive/reviews/,"The product sells identity before utility. Lead onboarding and pricing copy with professional legitimacy; frame the engine as 'price like a pro,' not 'calculate faster.'",,affirmed my sense of myself as a professional artist
the gallerist wished every artist were as organized,Artwork Archive review; external gatekeeper validation,quote,quote,"[""outcome"", ""desire""]",use,creatable,low,https://www.capterra.com/p/169087/Artwork-Archive/reviews/,"Validation artists crave is external, from gatekeepers. Design the One Sheet to impress the person on the other side of the table, not just to store data.",,the gallerist wished every artist they worked with were as organized
more information about how to handle consignments,Artwork Archive review; consignment workflow gap,quote,quote,"[""friction"", ""objection""]",use,internal_only,medium,https://www.capterra.com/p/169087/Artwork-Archive/reviews/?page=3,"Even satisfied incumbent users hit a wall on consignment/exhibitions, the exact multi-party money logic Artelier's Settlement waterfall handles. A namable wedge.",,would like more information about how to handle consignments
distinguish historical artists from current contacts,Artwork Archive review; roster/contact modeling weakness,quote,quote,"[""friction""]",use,internal_only,low,https://www.capterra.com/p/169087/Artwork-Archive/reviews/?page=3,"Roster vs contact separation is a known incumbent weakness. Artelier's per-artist seat model makes this structural rather than a tagging hack, which matters for the manager ICP.",,not an easy way to distinguish historical artists from current contacts
spreadsheets quickly become cumbersome,Independent review of inventory tooling; the spreadsheet failure mode,quote,quote,"[""pain"", ""workaround""]",aware,creatable,high,https://www.goodreads.com/author_blog_posts/22839955-artwork-archive-review-inventory-management-in-2022,The true competitor is the spreadsheet; its failure mode is manual updating plus labeling plus certificates. Target the breaking moment in top-of-funnel copy.,,spreadsheets quickly becomes cumbersome and requires quite a bit of manual updating
my spreadsheet just doesnt update itself,Etsy seller forum; raw overwhelm,quote,quote,"[""pain"", ""friction""]",aware,creatable,medium,https://community.etsy.com/t5/Etsy-Success/Overwhelmed/m-p/67829898,"Raw emotional language: exhaustion, drowning, wants something simple. Empathy-first hook will beat feature copy at top of funnel.",,My spreadsheet just doesn't update itself
many do not own their data they offload to the gallery,Valise/Sholis interview; own-your-data thesis,quote,quote,"[""pain"", ""risk""]",consider,creatable,medium,https://artforecast.substack.com/p/a-free-studio-inventory-database,"Signing with a gallery means losing ownership of your provenance/sales record. 'Own your data, own your career' is a wedge that resonates hardest with the growing gallery-light segment.",,many do not own their data once they establish a relationship with a gallery they offload the cataloguing and tracking to that gallery
most asked question among young artists is how to price,Artist Substack; pricing as #1 pain,quote,quote,"[""pain"", ""desire""]",aware,creatable,high,https://mashaeretnova.substack.com/p/how-to-price-your-art-8-formulas,Direct third-party validation of the pricing-engine moat. The market repeatedly asks the exact question Artelier answers deterministically. Lead the funnel with pricing.,,the most asked question online among young artists is how to price my original art
art is worth what someone will pay for it,Pricing guide; the arbitrariness belief,quote,quote,"[""pain"", ""objection""]",aware,creatable,medium,https://priceyourpainting.substack.com/p/how-to-determine-the-right-price,The enemy is the belief that pricing is arbitrary. A deterministic engine reframes pricing from anxiety to defensible logic. Attack the arbitrariness head-on in copy.,,art is worth what someone will pay for it
be prepared to explain how you determined the value,Pricing guide; defensibility need,quote,quote,"[""desire"", ""process""]",consider,creatable,medium,https://priceyourpainting.substack.com/p/how-to-determine-the-right-price,"Artists want defensibility in front of buyers and galleries. Surface the why behind each price (size, tier, comp) as a collector-facing rationale, a feature manual pricing cannot match.",,be prepared to explain how you've determined your artwork's value
maintain consistent pricing across all sales channels,Pricing guide; consistency as trust,quote,quote,"[""process"", ""desire""]",use,internal_only,low,https://priceyourpainting.substack.com/p/how-to-determine-the-right-price,Consistency is a stated professional value; a single source-of-truth engine enforces it automatically. Especially valuable for managers juggling multiple artists and channels.,,maintain consistent pricing across all sales channels
not sure whether it is worth $29 per month,ArtPlacer review; price-to-value doubt despite lock-in,quote,quote,"[""objection""]",evaluate,internal_only,medium,https://www.bulkmockup.com/artplacer-review/,"Value doubt is explicit even among users who stay (locked in, not loyal). Artelier's trial must deliver an unmissable value moment in week one or churn risk is high.",,not sure whether it is worth $29 per month but I will continue to use it as it is the only AR app available
two years and have to downgrade to 2 stars,ArtPlacer review; churn from stagnation,quote,quote,"[""delight"", ""risk""]",churn_risk,internal_only,medium,https://www.bulkmockup.com/artplacer-review/,"Long-term churn is driven by stagnation, promised features that never ship. A user-facing changelog/roadmap could be a retention feature, not just internal hygiene.",,I initially gave it 5 stars using the app for more than 2 years and have to downgrade to 2
canceled and they keep charging me,Artlogic G2 review; billing-trust failure,competitive_proof,document,"[""friction"", ""objection""]",churn_risk,internal_only,medium,https://www.g2.com/products/artlogic/reviews,"The leader's worst failure is billing trust plus dead support. Make cancellation frictionless and self-serve and say so: 'cancel in one click, no hostage tactics.'",Captured 2026-06-11 from G2 Artlogic reviews.,
built by developers not people who run galleries,Independent review aggregating 4 gallery directors,competitive_proof,document,"[""friction"", ""substitute""]",evaluate,internal_only,high,https://valoriart.com/writing/gallery-management-software-review,Heard near-verbatim from four directors; a systematic empathy gap. Artelier's wedge is workflow-native design; the 7-stage state machine mirrors how art actually changes hands.,"Captured 2026-06-11. Independent review of Artlogic, ARTERNAL, ArtBinder.",
price increases with no feature improvements PE-owned,Independent review; extraction narrative,competitive_proof,document,"[""risk"", ""objection""]",consider,internal_only,medium,https://valoriart.com/writing/gallery-management-software-review,PE ownership equals an extraction narrative buyers resent. Artelier's founder ownership plus 15% community fund is the anti-extraction counter-story. This is where give-back becomes positioning.,Captured 2026-06-11. One Berlin gallery cited ~40% increase over 18 months.,
basic reports require exporting to Excel,Independent review; incumbent pushes users back to spreadsheets,competitive_proof,document,"[""friction""]",use,internal_only,medium,https://valoriart.com/writing/gallery-management-software-review,Even the leader dumps users back into the spreadsheet they paid to escape. Artelier's zero-export native one-sheet is a demonstrable superiority; show a side-by-side.,Captured 2026-06-11.,
a cost that only makes sense for established artists,Hands-on Artlogic review; prices out the solo artist,competitive_proof,document,"[""substitute"", ""objection""]",evaluate,internal_only,high,https://discountartsupplies.co.uk/blog/artlogic-review-the-honest-truth-about-this-artist-platform/,"The leader explicitly prices out Artelier's exact ICP at £492/yr. EUR 9-39/mo is a structural price wedge, and the underserved segment is also the growing one.",Captured 2026-06-11.,
replicate gallery bureaucracy,Hands-on Artlogic review; complexity as a bug for independents,competitive_proof,document,"[""friction""]",consider,internal_only,medium,https://discountartsupplies.co.uk/blog/artlogic-review-the-honest-truth-about-this-artist-platform/,Complexity is a feature for galleries and a bug for independents. A product-discipline warning: resist feature-creep toward gallery-grade complexity; guard onboarding simplicity.,Captured 2026-06-11.,
ArtPlacer architected for galleries and full-time professionals,Competitor comparison; ArtPlacer is adjacent not core,competitive_proof,document,"[""substitute""]",evaluate,internal_only,medium,https://mockl.io/blog/artplacer-alternative,"ArtPlacer competes on visualization (AR), not business operations. Own the transaction backbone it ignores; treat it as a possible integration, not a rival.",Captured 2026-06-11.,
misleading offer first it says it is free,ArtPlacer Shopify reviews; trial transparency complaints,competitive_proof,document,"[""friction"", ""objection""]",adopt,internal_only,medium,https://apps.shopify.com/artplacer/reviews,Trial/pricing transparency is a sore point across competitors. Artelier's card-required trial must state day-30 behavior plainly; transparency itself is a differentiator here.,Captured 2026-06-11. Includes refund-refusal complaint on annual plan.,
Artwork Archive owns most affordable and intuitive,AA category positioning at $6/mo,competitive_proof,document,"[""substitute""]",evaluate,internal_only,high,https://www.capterra.com/p/169087/Artwork-Archive/,AA owns affordable+intuitive+all-in-one inventory at $6/mo. Artelier cannot out-cheap it on inventory; the durable wedge is the pricing engine plus sale workflow AA is silent on.,Captured 2026-06-11. Plans from $6/mo (artist/collector).,
Artwork Archive entrenchment 4.9 stars 106 reviews,AA scale and segment dominance,competitive_proof,metric,"[""substitute""]",evaluate,internal_only,high,https://www.capterra.com/p/169087/Artwork-Archive/reviews/,"AA is entrenched and loved in Artelier's exact segment. Win by category re-definition (business OS with pricing engine), not a feature war on AA's turf.","Captured 2026-06-11. 4.9/5, 106 reviews, 89% small business.",
global art market $59.6B in 2025 up 4%,Art Basel UBS 2026 report; topline,market_signal,metric,"[""behavior"", ""outcome""]",aware,creatable,high,https://www.artbasel.com/stories/the-art-basel-and-ubs-global-art-market-report-2026,TAM is large and recovering but the topline is the wrong frame for Artelier's ICP. Use for scale only; build the narrative on the segment trend.,Total global art sales rose 4% YoY to ~USD 59.6B in 2025.,
lower-end strong dealers under $500k double-digit growth,Art Basel UBS 2026 report; segment trend,market_signal,metric,"[""behavior""]",aware,creatable,high,https://www.artbasel.com/stories/the-art-basel-and-ubs-global-art-market-report-2026,"Artelier's ICP is the single growing segment while the top whipsaws. This is the core investment thesis: build rails for the expanding, ignored segment.","Double-digit increases in average sales for dealers turning over less than $500,000.",
middle market $50k-250k down 29% since 2010,Artsy on Art Basel UBS report; the collapsing middle,market_signal,metric,"[""risk"", ""behavior""]",aware,creatable,high,https://www.artsy.net/article/artsy-editorial-global-art-market-rebounded-596-billion-2025-art-basel-ubs-report-finds,The squeezed middle is hollowing out; activity moves to lower prices and more transactions. More transactions at lower values is a per-seat SaaS tailwind. Quantify in the raise.,"Works priced $50,000-$250,000 down 29% since 2010.",
40.5M transactions up 3% as value fell,Art Basel UBS report; volume decoupling from value,market_signal,metric,"[""behavior""]",aware,creatable,high,https://theartmarket.artbasel.com/the-art-market-2025/global-market,"Artelier monetizes per-artist/per-workflow, not per-dollar-of-art, so it benefits from rising transaction volume regardless of art prices. Insulated from value swings.",Transaction count grew 3% to 40.5 million in 2024 as value fell 12%.,
France +9% to $4.5B Switzerland +13%,Art Basel UBS 2026 report; home and Legal Studio markets growing,market_signal,metric,"[""behavior"", ""outcome""]",aware,creatable,high,https://www.artbasel.com/stories/the-art-basel-and-ubs-global-art-market-report-2026,"France (home) and Switzerland (Legal Studio target) both grow above the global average. France-first launch is defensible on data, not just convenience.",France grew 9% to $4.5B; Switzerland up 13% in 2025.,
online sales $10.5B 76% above 2019 social channels opening,Art Basel UBS report; direct/social selling elevated,market_signal,metric,"[""behavior""]",aware,creatable,high,https://www.artbasel.com/stories/unpacking-the-art-market-report-art-basel-ubs-2025,"Direct/social selling is structurally elevated, validating the Facebook-DM motion and the shelved WhatsApp pipeline. Instrument the DM; don't build a marketplace.","Online sales $10.5B in 2024, still 76% above 2019; Instagram/WeChat channels opening.",
